Galaxy,Name_UI,uband,gband,rband,iband,zband,Redshift,radialVelocity_UI,luminosity_UI,angularSize_UI,Camera
Galaxy1,M100; NGC4321,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-u-004381-5-0099.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-g-004381-5-0099.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-r-004381-5-0099.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-i-004381-5-0099.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-z-004381-5-0099.fits.bz2,185.728463,V(km/s) 1899,9.5 mag,7x6 arc-minutes.,Forward Facing
Galaxy2,m98; NGC4321,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-u-004381-5-0099.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-g-004381-5-0099.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-r-004381-5-0099.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-i-004381-5-0099.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-z-004381-5-0099.fits.bz2,185.728463,V(km/s) 184,10.5 mag,9.5x3. 2 arc-minutes,Edge wise
Galaxy3,m49 NGC4548,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-u-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-g-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-r-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-i-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-z-004381-2-0120.fits.bz2,187.4449,V(km/s) 479.00 ,-23.2 mag, 9x7. 5 arc-minutes.,Forward Facing
Galaxy4,m61; NGC4548,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-u-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-g-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-r-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-i-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-z-004381-2-0120.fits.bz2,188.860186,V(km/s) 1899,14.7 mag,6 x 5.5 arc-minutes,Forward Facing
Galaxy5,m84; NGC4548,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/4/frame-u-003836-4-0249.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/4/frame-g-003836-4-0249.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/4/frame-r-003836-4-0249.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/4/frame-i-003836-4-0249.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/4/frame-z-003836-4-0249.fits.bz2,186.265597,V(km/s) 999,9.1 mag,5 arc-minutes,Forward Facing
Galaxy7,m100; NGC4548,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-u-004381-5-0099.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-g-004381-5-0099.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-r-004381-5-0099.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-i-004381-5-0099.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/5/frame-z-004381-5-0099.fits.bz2,185.728874,V(km/s) 227,10.2 mag,5.4x4 arc-minutes,Forward Facing
Galaxy8,M91; NGC4651,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-u-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-g-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-r-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-i-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-z-004381-2-0120.fits.bz2,188.860186,V(km/s) 486,10.8 mag,5.4x4. 4 arc-minutes,Forward Facing
Galaxy9,m50 NGC4548,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-u-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-g-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-r-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-i-004381-2-0120.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-z-004381-2-0120.fits.bz2,187.4449,V(km/s) 803,-23.2 mag,9x7. 5 arc-minutes,Forward Facing
Galaxy10,M85,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5376/5/frame-u-005376-5-0028.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5376/5/frame-g-005376-5-0028.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5376/5/frame-r-005376-5-0028.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5376/5/frame-i-005376-5-0028.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5376/5/frame-z-005376-5-0028.fits.bz2,186.350221,V(km/s) 1056,11.7 mag,7.1 x 5.2 arc-minutes.,Forward Facing
Galaxy11,M99,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-u-004381-2-0093.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-g-004381-2-0093.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-r-004381-2-0093.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-i-004381-2-0093.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-z-004381-2-0093.fits.bz2,186.350221,V(km/s) 2735,9.9 mag,5.4x4. 8 arc-minutes.,Edge wise
Galaxy12,NGC4262,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/3/frame-u-004381-3-0094.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/3/frame-g-004381-3-0094.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/3/frame-r-004381-3-0094.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/3/frame-i-004381-3-0094.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/3/frame-z-004381-3-0094.fits.bz2,184.877372,V(km/s) 1367,18.4 mag, 1.80'x1.6,Edge wise
Galaxy13,NGC4216,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-u-003836-5-0234.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-g-003836-5-0234.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-r-003836-5-0234.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-i-003836-5-0234.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-z-003836-5-0234.fits.bz2,183.97685,V(km/s) 129,-22.0 mag,8.1′ × 1.8′,Edge wise
Galaxy14,NGC4388,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/4/frame-u-003804-4-0191.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/4/frame-g-003804-4-0191.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/4/frame-r-003804-4-0191.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/4/frame-i-003804-4-0191.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/4/frame-z-003804-4-0191.fits.bz2,186.445083,V(km/s) 2524,19.5 mag,5.5,Edge wise
Galaxy15,NGC4435,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/5/frame-u-003804-5-0194.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/5/frame-g-003804-5-0194.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/5/frame-r-003804-5-0194.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/5/frame-i-003804-5-0194.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/5/frame-z-003804-5-0194.fits.bz2,186.918762,V(km/s) 839,12 mag,2.81,Edge wise
Galaxy16,NGC4450,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5382/3/frame-u-005382-3-0039.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5382/3/frame-g-005382-3-0039.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5382/3/frame-r-005382-3-0039.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5382/3/frame-i-005382-3-0039.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5382/3/frame-z-005382-3-0039.fits.bz2,187.123296,V(km/s) 483,10.8 mag,5.40'x4.1',Forward Facing
Galaxy17,NGC4526,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3842/4/frame-u-003842-4-0050.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3842/4/frame-g-003842-4-0050.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3842/4/frame-r-003842-4-0050.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3842/4/frame-i-003842-4-0050.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3842/4/frame-z-003842-4-0050.fits.bz2,188.512621,V(km/s) 448,9.9 mag,"3 1 "" x 6",Edge wise
Galaxy18,NGC4651,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5390/1/frame-u-005390-1-0116.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5390/1/frame-g-005390-1-0116.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5390/1/frame-r-005390-1-0116.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5390/1/frame-i-005390-1-0116.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5390/1/frame-z-005390-1-0116.fits.bz2,190.927656,V(km/s) 698,6.8 mag,4.00'x2.7',Edge wise
Galaxy19,M86 NGC 4406,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/5/frame-u-003804-5-0192.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/5/frame-g-003804-5-0192.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/5/frame-r-003804-5-0192.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/5/frame-i-003804-5-0192.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/5/frame-z-003804-5-0192.fits.bz2,186.549225,V(km/s) 1374,8.9 mag,7.5×5.5 (arc min),Forward Facing
Galaxy20,M87 NGC 4486,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/3/frame-u-003836-3-0258.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/3/frame-g-003836-3-0258.fits.bz2,,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/3/frame-r-003836-3-0258.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/3/frame-i-003836-3-0258.fits.bz2,187.7059308,V(km/s) 1307,9.2 mag,7.2 x 6.8 arc-minutes,Forward Facing
Galaxy21,M88 NGC 4501,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-u-004381-2-0114.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-g-004381-2-0114.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-r-004381-2-0114.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-i-004381-2-0114.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-z-004381-2-0114.fits.bz2,187.9964688,V(km/s) 2281,9.7 mag,6.8 x 3.7 arc mi,Forward Facing
Galaxy22,M89 NGC 4552,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3805/4/frame-u-003805-4-0012.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3805/4/frame-g-003805-4-0012.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3805/4/frame-r-003805-4-0012.fits.bz2,,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3805/4/frame-i-003805-4-0012.fits.bz2,188.9158639,V(km/s) 340,9.8 mag,5.1 x 4.7 arc minutes,Forward Facing
Galaxy23,M90 NGC 4569,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-u-003836-5-0268.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-g-003836-5-0268.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-irg-003836-5-0268.jpg,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-i-003836-5-0268.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-z-003836-5-0268.fits.bz2,189.2075041,V(km/s) 235,17 mag,  9.5x4 arc minutes,Forward Facing
Galaxy24,M104 NGC 4594,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/6005/6/frame-u-006005-6-0085.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/6005/6/frame-g-006005-6-0085.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/6005/6/frame-r-006005-6-0085.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/6005/6/frame-i-006005-6-0085.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/6005/6/frame-z-006005-6-0085.fits.bz2,189.9976327,V(km/s) 250,16.9 mag,8.6 × 4.2 arcmin,Edge wise
Galaxy25,M85 NGC 4382,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5376/5/frame-u-005376-5-0028.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5376/5/frame-g-005376-5-0028.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5376/5/frame-r-005376-5-0028.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5376/5/frame-i-005376-5-0028.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/5376/5/frame-z-005376-5-0028.fits.bz2,186.350221,V(km/s) 769,9.2 mag, 7.1 x 5.2 arc-minutes,Forward Facing
Galaxy26,M99 NGC 4254,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-u-004381-2-0093.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-g-004381-2-0093.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-r-004381-2-0093.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-i-004381-2-0093.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4381/2/frame-z-004381-2-0093.fits.bz2,184.706771,V(km/s) 2404,26 mag, 5.4x4.8 arc-minutes,Forward Facing
Galaxy27,NGC 4216,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-u-003836-5-0234.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-g-003836-5-0234.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-r-003836-5-0234.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-i-003836-5-0234.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3836/5/frame-z-003836-5-0234.fits.bz2,183.97685,V(km/s) 1300,28.5 mag, 8 x 2 arcminutes,Forward Facing
Galaxy28,NGC 4388,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/4/frame-u-003804-4-0191.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/4/frame-g-003804-4-0191.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/4/frame-r-003804-4-0191.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/4/frame-i-003804-4-0191.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/3804/4/frame-z-003804-4-0191.fits.bz2,186.445083,V(km/s) 2524,61 mag, 8.5 x 3.2 arc minutes,Edge wise